-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\69381ba590a7734c89573cfb83861fee\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\69381ba590a7734c89573cfb83861fee\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\60933eb07f46fe492119a89f2cc79ffe\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\60933eb07f46fe492119a89f2cc79ffe\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\4a16e431f846aee5a9e52e519f028e9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\4a16e431f846aee5a9e52e519f028e9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\2ef25a19a1a704ae71323147ffb58a53\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\2ef25a19a1a704ae71323147ffb58a53\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\81b093d67bc21082a221918c9a700622\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\81b093d67bc21082a221918c9a700622\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\8c29f4b79a4ddc2567ebcf5316184a1d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\8c29f4b79a4ddc2567ebcf5316184a1d\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\949c11ecdcd428c7ea3afd06b00a4374\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\949c11ecdcd428c7ea3afd06b00a4374\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\900e6e2f51e1a7652e2253946b02b10a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\900e6e2f51e1a7652e2253946b02b10a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\2f6db1e2547784fadd2a96db9a258e37\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\2f6db1e2547784fadd2a96db9a258e37\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b74536977a41dd68a889eefb3fc3f7c7\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b74536977a41dd68a889eefb3fc3f7c7\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\ddde0d238294cf2456837866a4bfab65\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\ddde0d238294cf2456837866a4bfab65\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\dbflow-4.2.4.aar\c77c1c6bb569de3688c9f1bc98bc9ec1\AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\dbflow-4.2.4.aar\c77c1c6bb569de3688c9f1bc98bc9ec1\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\61a05c0a4365d06a3de2bbf219ebd1db\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\61a05c0a4365d06a3de2bbf219ebd1db\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b9bd9b6174dd29363620aa347d71c8ec\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\b9bd9b6174dd29363620aa347d71c8ec\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e37efab869addc37f9a1e2dfc93a24f7\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e37efab869addc37f9a1e2dfc93a24f7\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\1a26aef38274900efcff3b22c00eb6b0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\installreferrer-1.0.aar\1a26aef38274900efcff3b22c00eb6b0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c9da23713a06117e1fd6d985f41c0222\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c9da23713a06117e1fd6d985f41c0222\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\2ca5266bac31fec0b1ae76c1b6c0eea4\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\2ca5266bac31fec0b1ae76c1b6c0eea4\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\b247f48db2f6ae81446df5e713f33396\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\b247f48db2f6ae81446df5e713f33396\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\acb9c62cfe59f018ba71b201efe2a8f8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\acb9c62cfe59f018ba71b201efe2a8f8\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\b74536977a41dd68a889eefb3fc3f7c7\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:53:5-29
	android:icon
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:54:5-40
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:60:7-66
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:65:7-77
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:66:7-50
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:73:7-77
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:74:7-51
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp91d701a49b6c4d788ee4ee5fc8996af7
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:76:7-83:23
data
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:77:9-69
	android:path
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:149:49-77
	android:scheme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:79:9-60
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:81:9-67
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:82:9-69
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:87:9-68
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:96:7-43
	android:label
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:95:7-38
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:97:7-50
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:104:7-44
	android:label
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:102:7-39
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:103:7-50
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:107:8-77
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:113:5-81
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:117:5-91
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:120:5-91
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:123:5-91
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:131:7-43
	android:label
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:133:7-46
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:129:7-30
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:132:7-49
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:138:7-43
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:139:7-50
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:144:9-29
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:ufc.great.ubiqua
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:160:9-40
	android:exported
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:159:9-32
	android:theme
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:162:9-79
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.c27d3e67-e298-4d95-8f71-0746f2868dcc
